1,Tornado
2,Tornado & Heavy Rainfall
3,Flood
4,Floods
5,Forest Fire
6,Severe Hardship
7,Flood & Erosion
8,Earthquake
9,Hurricanes
10,Hurricane
11,Volcano
12,Flood & Tornado
13,Hurricane & Floods
14,Hurricane & Flood
15,Floods & Rains
16,"Hurricane, Torrential Rain & Floods"
17,Tornadoes
18,Severe Storm
19,Wind Storm
20,Storm & Flood
21,Storm
22,Tidal Wave
23,"Hurricane, Rain, Wind, Hail & Floods"
24,Floods & Hurricane
25,Tornadoes & Floods
26,"Tornadoes, Rain, Hail & Floods"
27,Heavy Rainstorms & Flood
28,Heavy Rainstorms & Floods
29,Hurricane & Severe Storm
30,Hurricane Dot
31,Heavy Rains & Floods
32,Earthquakes & Volcanic Disturbances
33,Severe Weather Conditions
34,Tidal Waves
35,"Heavy Rains, Hail, Floods & Tornadoes"
36,Fires
37,Hurricane Donna
38,Floods & Tornadoes
39,Hurricane Carla
40,Fire (Los Angeles County)
41,"Severe Storms, High Tides & Flooding"
42,"Severe Storm, High Tides & Flooding"
43,Chlorine Barge Accident
44,Severe Storms
45,Severe Storms & Flooding
46,Typhoon Karen
47,Abnormally High Tides
48,"Severe Storms, Heavy Rains & Flooding"
49,Heavy Rains & Flooding
50,Typhoon Olive
51,Hurricane Cindy
52,Drought & Impending Freeze
53,Flood Due To Broken Dam
54,Flooding
55,Seismic Sea Wave
56,Extreme Drought Conditions
57,Hurricane Cleo
58,Hurricane Dora
59,Hurricane Hilda
60,Typhoon Louise
61,Severe Winter Storm
62,Tornadoes & Severe Storms
63,"Tornadoes, Severe Storms & Flooding"
64,Tornadoes & Flooding
65,Water Shortage
66,Hurricane Betsy
67,Typhoon & High Tides
68,Forest Fires
69,Hurricane Beulah
70,Severe Ice Storm
71,Tornado & Severe Storm
72,"Severe Storms, High Winds & Flooding"
73,Hurricane Gladys
74,Hurricane Camille
75,Heavy Rains & Landslide
76,"Heavy Snowmelt, Rains & Flooding"
77,"Severe Storms, Ice Jams & Flooding"
78,"Heavy Rains, Tornadoes & Flooding"
79,"Tornadoes, Windstorms & Flooding"
